feature,importance
F3912,243
F1813,71
F3348,69
F2230,63
F1165,49
F3799,48
F3598,32
F3534,30
F364,29
F162,27
F1166,26
F1814,23
F2686,22
F3801,19
F3898,19
F1489,18
F3894,18
F2032,17
F161,16
F3642,16
F3800,15
F3604,14
F3351,14
F469,14
F1921,14
F1249,14
F1922,13
F160,13
F3804,12
F1710,12
F2186,12
F2585,11
F3490,11
F528,11
F2,11
F2537,10
F935,10
F3812,10
F2957,9
F1281,9
F2584,9
F2583,9
F3643,8
F463,8
F2543,8
F1321,8
F3395,8
F2783,8
F2684,8
F142,7
F950,7
F3750,7
F3055,7
F3710,6
F3806,6
F3495,6
F3895,6
F2029,6
F2140,6
F568,6
F1583,5
F3240,5
F3494,5
F3843,5
F534,5
F3914,5
F2388,5
F2068,5
F2077,5
F1706,5
F1705,5
F1381,5
F3842,5
F120,5
F2698,5
F2665,4
F2480,4
F2078,4
F3496,4
F59,4
F3798,4
F3487,4
F1923,4
F1819,4
F2350,4
F1816,3
F1057,3
F268,3
F949,3
F3500,3
F2777,3
F3526,3
F2581,3
F1961,3
F2182,3
F2038,3
F1925,3
F1597,3
F2735,3
F3810,3
F2979,3
F3706,3
F3805,3
F3829,3
F2716,2
F1045,2
F451,2
F937,2
F1716,2
F1389,2
F1644,2
F1323,2
F997,2
F2139,2
F1969,2
F1861,2
F1927,2
F1928,2
F1820,2
F1818,2
F1429,2
F2137,2
F2527,2
F2891,2
F3057,2
F2999,2
F98,2
F2982,2
F2677,2
F2737,2
F3841,2
F2938,2
F2780,2
F2663,2
F1863,2
F2176,2
F2639,2
F3484,2
F3056,2
F3808,2
F3703,2
F3865,2
F3873,2
F3862,2
F3844,2
F3745,1
F3743,1
F3888,1
F3831,1
F3811,1
F3832,1
F3748,1
F3787,1
F3867,1
F3864,1
F3535,1
F3536,1
F3602,1
F3585,1
F3592,1
F3582,1
F3492,1
F3501,1
F3735,1
F3753,1
F3672,1
F3675,1
F3634,1
F3635,1
F126,1
F101,1
F2823,1
F2830,1
F2889,1
F2892,1
F2883,1
F2849,1
F85,1
F3058,1
F2960,1
F3493,1
F100,1
F97,1
F3398,1
F3079,1
F3624,1
F3485,1
F144,1
F139,1
F2654,1
F2645,1
F2582,1
F2642,1
F2183,1
F2134,1
F2599,1
F2532,1
F2344,1
F2538,1
F159,1
F2185,1
F1825,1
F1919,1
F1960,1
F1933,1
F2146,1
F152,1
F2030,1
F1967,1
F1748,1
F1752,1
F1758,1
F1275,1
F1274,1
F1491,1
F1573,1
F1497,1
F1043,1
F1100,1
F205,1
F530,1
F955,1
F573,1
F536,1
F522,1
F267,1
F409,1
F421,1
F408,1
F466,1
F4,1
F5,1
F3907,1
F3892,0
F3908,0
F3922,0
F3921,0
F3920,0
F3919,0
F3918,0
F3917,0
F3916,0
F3915,0
F3913,0
F3876,0
F3877,0
F3878,0
F3879,0
F3880,0
F3881,0
F3882,0
F3883,0
F3884,0
F3885,0
F3886,0
F3887,0
F3889,0
F3890,0
F3891,0
F3860,0
F283,0
F284,0
F253,0
F254,0
F255,0
F256,0
F257,0
F258,0
F259,0
F260,0
F261,0
F262,0
F263,0
F264,0
F265,0
F266,0
F301,0
F302,0
F269,0
F270,0
F271,0
F272,0
F273,0
F274,0
F275,0
F276,0
F277,0
F278,0
F279,0
F280,0
F281,0
F282,0
F317,0
F318,0
F285,0
F286,0
F287,0
F288,0
F289,0
F291,0
F292,0
F294,0
F295,0
F296,0
F297,0
F298,0
F299,0
F300,0
F333,0
F334,0
F303,0
F304,0
F305,0
F306,0
F307,0
F308,0
F309,0
F310,0
F311,0
F312,0
F313,0
F314,0
F315,0
F316,0
F349,0
F350,0
F319,0
F320,0
F321,0
F322,0
F323,0
F324,0
F325,0
F326,0
F327,0
F328,0
F329,0
F330,0
F331,0
F332,0
F365,0
F366,0
F335,0
F336,0
F337,0
F338,0
F339,0
F340,0
F341,0
F342,0
F343,0
F344,0
F345,0
F346,0
F347,0
F348,0
F380,0
F381,0
F382,0
F351,0
F352,0
F353,0
F354,0
F355,0
F356,0
F357,0
F358,0
F359,0
F360,0
F361,0
F362,0
F363,0
F398,0
F399,0
F400,0
F367,0
F368,0
F369,0
F370,0
F371,0
F372,0
F373,0
F374,0
F375,0
F376,0
F377,0
F378,0
F379,0
F414,0
F415,0
F416,0
F383,0
F384,0
F385,0
F386,0
F387,0
F388,0
F389,0
F391,0
F392,0
F394,0
F395,0
F396,0
F397,0
F428,0
F429,0
F430,0
F431,0
F432,0
F401,0
F402,0
F403,0
F404,0
F405,0
F406,0
F407,0
F410,0
F411,0
F412,0
F413,0
F445,0
F446,0
F447,0
F448,0
F449,0
F450,0
F417,0
F418,0
F419,0
F420,0
F422,0
F423,0
F424,0
F425,0
F426,0
F427,0
F459,0
F460,0
F461,0
F462,0
F464,0
F465,0
F433,0
F434,0
F435,0
F436,0
F438,0
F439,0
F441,0
F442,0
F443,0
F444,0
F474,0
F475,0
F476,0
F477,0
F478,0
F479,0
F480,0
F481,0
F482,0
F452,0
F453,0
F454,0
F455,0
F456,0
F457,0
F458,0
F489,0
F490,0
F491,0
F493,0
F494,0
F496,0
F497,0
F498,0
F499,0
F500,0
F467,0
F468,0
F470,0
F471,0
F472,0
F473,0
F507,0
F508,0
F509,0
F510,0
F511,0
F512,0
F513,0
F514,0
F515,0
F516,0
F483,0
F484,0
F485,0
F486,0
F487,0
F488,0
F520,0
F521,0
F523,0
F524,0
F525,0
F526,0
F527,0
F529,0
F531,0
F532,0
F501,0
F502,0
F503,0
F504,0
F505,0
F506,0
F535,0
F537,0
F538,0
F540,0
F541,0
F543,0
F544,0
F545,0
F546,0
F547,0
F548,0
F549,0
F550,0
F517,0
F518,0
F519,0
F220,0
F221,0
F554,0
F555,0
F556,0
F557,0
F558,0
F559,0
F560,0
F561,0
F562,0
F563,0
F564,0
F565,0
F566,0
F533,0
F552,0
F553,0
F240,0
F241,0
F242,0
F243,0
F244,0
F245,0
F246,0
F247,0
F248,0
F249,0
F250,0
F251,0
F252,0
F219,0
F600,0
F567,0
F569,0
F570,0
F571,0
F572,0
F574,0
F575,0
F576,0
F577,0
F578,0
F579,0
F580,0
F581,0
F582,0
F551,0
F616,0
F583,0
F584,0
F585,0
F586,0
F587,0
F588,0
F589,0
F590,0
F591,0
F592,0
F593,0
F595,0
F596,0
F598,0
F599,0
F632,0
F601,0
F602,0
F603,0
F604,0
F605,0
F606,0
F607,0
F608,0
F609,0
F610,0
F611,0
F612,0
F613,0
F614,0
F615,0
F648,0
F617,0
F618,0
F619,0
F620,0
F621,0
F622,0
F623,0
F624,0
F625,0
F626,0
F627,0
F628,0
F629,0
F630,0
F631,0
F664,0
F633,0
F634,0
F635,0
F636,0
F637,0
F638,0
F639,0
F640,0
F641,0
F642,0
F643,0
F644,0
F645,0
F646,0
F647,0
F680,0
F649,0
F650,0
F651,0
F652,0
F653,0
F654,0
F655,0
F656,0
F657,0
F658,0
F659,0
F660,0
F661,0
F662,0
F663,0
F696,0
F665,0
F666,0
F667,0
F668,0
F669,0
F670,0
F671,0
F672,0
F673,0
F674,0
F675,0
F676,0
F677,0
F678,0
F679,0
F712,0
F681,0
F682,0
F683,0
F684,0
F685,0
F686,0
F687,0
F688,0
F689,0
F690,0
F691,0
F692,0
F693,0
F694,0
F695,0
F728,0
F697,0
F698,0
F699,0
F700,0
F701,0
F702,0
F703,0
F704,0
F705,0
F706,0
F707,0
F708,0
F709,0
F710,0
F711,0
F744,0
F713,0
F714,0
F715,0
F716,0
F717,0
F718,0
F719,0
F720,0
F721,0
F722,0
F723,0
F724,0
F725,0
F726,0
F727,0
F760,0
F729,0
F730,0
F731,0
F732,0
F733,0
F734,0
F735,0
F736,0
F737,0
F738,0
F739,0
F740,0
F741,0
F742,0
F743,0
F776,0
F745,0
F746,0
F747,0
F748,0
F749,0
F750,0
F751,0
F752,0
F753,0
F754,0
F755,0
F756,0
F757,0
F758,0
F759,0
F792,0
F761,0
F762,0
F763,0
F764,0
F765,0
F766,0
F767,0
F768,0
F769,0
F770,0
F771,0
F772,0
F773,0
F774,0
F775,0
F808,0
F777,0
F778,0
F779,0
F780,0
F781,0
F782,0
F783,0
F784,0
F785,0
F786,0
F787,0
F788,0
F789,0
F790,0
F791,0
F824,0
F793,0
F794,0
F795,0
F796,0
F797,0
F798,0
F799,0
F800,0
F801,0
F802,0
F803,0
F804,0
F805,0
F806,0
F807,0
F840,0
F809,0
F810,0
F811,0
F812,0
F813,0
F814,0
F815,0
F816,0
F817,0
F818,0
F819,0
F820,0
F821,0
F822,0
F823,0
F856,0
F825,0
F826,0
F827,0
F828,0
F829,0
F830,0
F831,0
F832,0
F833,0
F834,0
F835,0
F836,0
F837,0
F838,0
F839,0
F872,0
F841,0
F842,0
F843,0
F844,0
F845,0
F846,0
F847,0
F848,0
F849,0
F850,0
F851,0
F852,0
F853,0
F854,0
F855,0
F888,0
F857,0
F858,0
F859,0
F860,0
F861,0
F862,0
F863,0
F864,0
F865,0
F866,0
F867,0
F868,0
F869,0
F870,0
F871,0
F904,0
F873,0
F874,0
F875,0
F876,0
F877,0
F878,0
F879,0
F880,0
F881,0
F882,0
F883,0
F884,0
F885,0
F886,0
F887,0
F920,0
F889,0
F890,0
F891,0
F892,0
F893,0
F894,0
F895,0
F896,0
F897,0
F898,0
F899,0
F900,0
F901,0
F902,0
F903,0
F936,0
F905,0
F906,0
F907,0
F908,0
F909,0
F910,0
F911,0
F912,0
F913,0
F914,0
F915,0
F916,0
F917,0
F918,0
F919,0
F951,0
F952,0
F921,0
F922,0
F923,0
F924,0
F925,0
F926,0
F927,0
F928,0
F929,0
F930,0
F931,0
F932,0
F933,0
F934,0
F964,0
F965,0
F966,0
F967,0
F968,0
F938,0
F939,0
F940,0
F941,0
F942,0
F943,0
F944,0
F945,0
F946,0
F947,0
F948,0
F979,0
F980,0
F981,0
F982,0
F983,0
F984,0
F953,0
F954,0
F956,0
F957,0
F958,0
F959,0
F960,0
F961,0
F962,0
F963,0
F994,0
F995,0
F996,0
F998,0
F999,0
F1000,0
F969,0
F970,0
F971,0
F972,0
F973,0
F974,0
F975,0
F976,0
F977,0
F978,0
F1010,0
F1011,0
F1012,0
F1013,0
F1014,0
F1015,0
F1016,0
F985,0
F986,0
F987,0
F988,0
F989,0
F990,0
F991,0
F992,0
F993,0
F1026,0
F1027,0
F1028,0
F1029,0
F1030,0
F1031,0
F1032,0
F1001,0
F1002,0
F1003,0
F1004,0
F1005,0
F1006,0
F1007,0
F1008,0
F1009,0
F1040,0
F1041,0
F1042,0
F1044,0
F1046,0
F1047,0
F1048,0
F1017,0
F1018,0
F1019,0
F1020,0
F1021,0
F1022,0
F1023,0
F1024,0
F1025,0
F1055,0
F1056,0
F1058,0
F1059,0
F1060,0
F1061,0
F1062,0
F1063,0
F1064,0
F1033,0
F1034,0
F1035,0
F1036,0
F1037,0
F1038,0
F1039,0
F1071,0
F1072,0
F1073,0
F1074,0
F1075,0
F1076,0
F1077,0
F1078,0
F1079,0
F1080,0
F1049,0
F1050,0
F1051,0
F1052,0
F1053,0
F1054,0
F1087,0
F1088,0
F1089,0
F1090,0
F1091,0
F1092,0
F1093,0
F1094,0
F1095,0
F1096,0
F1065,0
F1066,0
F1067,0
F1068,0
F1069,0
F1070,0
F1103,0
F1104,0
F1105,0
F1106,0
F1107,0
F1108,0
F1109,0
F1110,0
F1111,0
F1112,0
F1081,0
F1082,0
F1083,0
F1084,0
F1085,0
F1086,0
F1118,0
F1119,0
F1120,0
F1121,0
F1122,0
F1123,0
F1124,0
F1125,0
F1126,0
F1127,0
F1128,0
F1097,0
F1098,0
F1099,0
F1101,0
F1102,0
F1134,0
F1135,0
F1136,0
F1137,0
F1138,0
F1139,0
F1140,0
F1141,0
F1142,0
F1143,0
F1144,0
F1113,0
F1114,0
F1115,0
F1116,0
F1117,0
F1150,0
F1151,0
F1152,0
F1153,0
F1154,0
F1155,0
F1156,0
F1157,0
F1158,0
F1159,0
F1160,0
F1129,0
F1130,0
F1131,0
F1132,0
F1133,0
F1164,0
F1167,0
F1168,0
F1169,0
F1170,0
F1171,0
F1172,0
F1173,0
F1174,0
F1175,0
F1176,0
F1145,0
F1146,0
F1147,0
F1148,0
F1149,0
F1180,0
F1181,0
F1182,0
F1183,0
F1184,0
F1185,0
F1186,0
F1187,0
F1188,0
F1189,0
F1190,0
F1191,0
F1192,0
F1161,0
F1162,0
F1163,0
F1196,0
F1197,0
F1198,0
F1199,0
F1200,0
F1201,0
F1202,0
F1203,0
F1204,0
F1205,0
F1206,0
F1207,0
F1208,0
F1177,0
F1178,0
F1179,0
F1212,0
F1213,0
F1214,0
F1215,0
F1216,0
F1217,0
F1218,0
F1219,0
F1220,0
F1221,0
F1222,0
F1223,0
F1224,0
F1193,0
F1194,0
F1195,0
F1228,0
F1229,0
F1230,0
F1231,0
F1232,0
F1233,0
F1234,0
F1235,0
F1236,0
F1237,0
F1238,0
F1239,0
F1240,0
F1209,0
F1210,0
F1211,0
F1243,0
F1244,0
F1245,0
F1246,0
F1247,0
F1248,0
F1250,0
F1251,0
F1252,0
F1253,0
F1254,0
F1255,0
F1256,0
F1225,0
F1226,0
F1227,0
F204,0
F1260,0
F1261,0
F1262,0
F1263,0
F1264,0
F1265,0
F1266,0
F1267,0
F1268,0
F1269,0
F1270,0
F1271,0
F1272,0
F1241,0
F1242,0
F1258,0
F1259,0
F222,0
F223,0
F224,0
F225,0
F226,0
F227,0
F228,0
F229,0
F230,0
F231,0
F232,0
F233,0
F234,0
F203,0
F1303,0
F1304,0
F1273,0
F1276,0
F1277,0
F1278,0
F1279,0
F1280,0
F1282,0
F1283,0
F1284,0
F1285,0
F1286,0
F1287,0
F1288,0
F1257,0
F1319,0
F1320,0
F1289,0
F1290,0
F1291,0
F1292,0
F1293,0
F1294,0
F1295,0
F1296,0
F1297,0
F1298,0
F1299,0
F1300,0
F1301,0
F1302,0
F1335,0
F1336,0
F1305,0
F1306,0
F1307,0
F1308,0
F1309,0
F1310,0
F1311,0
F1312,0
F1313,0
F1314,0
F1315,0
F1316,0
F1317,0
F1318,0
F1349,0
F1350,0
F1351,0
F1352,0
F1322,0
F1324,0
F1325,0
F1326,0
F1327,0
F1328,0
F1329,0
F1330,0
F1331,0
F1332,0
F1333,0
F1334,0
F1365,0
F1366,0
F1367,0
F1368,0
F1337,0
F1338,0
F1339,0
F1340,0
F1341,0
F1342,0
F1343,0
F1344,0
F1345,0
F1346,0
F1347,0
F1348,0
F1380,0
F1382,0
F1383,0
F1384,0
F1353,0
F1354,0
F1355,0
F1356,0
F1357,0
F1358,0
F1359,0
F1360,0
F1361,0
F1362,0
F1363,0
F1364,0
F1396,0
F1397,0
F1398,0
F1399,0
F1400,0
F1369,0
F1370,0
F1371,0
F1372,0
F1373,0
F1374,0
F1375,0
F1376,0
F1377,0
F1378,0
F1379,0
F1411,0
F1412,0
F1413,0
F1414,0
F1415,0
F1416,0
F1385,0
F1386,0
F1387,0
F1388,0
F1390,0
F1391,0
F1392,0
F1393,0
F1394,0
F1395,0
F1426,0
F1427,0
F1428,0
F1430,0
F1431,0
F1432,0
F1401,0
F1402,0
F1403,0
F1404,0
F1405,0
F1406,0
F1407,0
F1408,0
F1409,0
F1410,0
F1442,0
F1443,0
F1444,0
F1445,0
F1446,0
F1447,0
F1448,0
F1417,0
F1418,0
F1419,0
F1420,0
F1421,0
F1422,0
F1423,0
F1424,0
F1425,0
F1458,0
F1459,0
F1460,0
F1461,0
F1462,0
F1463,0
F1464,0
F1433,0
F1434,0
F1435,0
F1436,0
F1437,0
F1438,0
F1439,0
F1440,0
F1441,0
F1474,0
F1475,0
F1476,0
F1477,0
F1478,0
F1479,0
F1480,0
F1449,0
F1450,0
F1451,0
F1452,0
F1453,0
F1454,0
F1455,0
F1456,0
F1457,0
F1488,0
F1490,0
F1492,0
F1493,0
F1494,0
F1495,0
F1496,0
F1465,0
F1466,0
F1467,0
F1468,0
F1469,0
F1470,0
F1471,0
F1472,0
F1473,0
F1504,0
F1505,0
F1506,0
F1507,0
F1508,0
F1509,0
F1510,0
F1511,0
F1512,0
F1481,0
F1482,0
F1483,0
F1484,0
F1485,0
F1486,0
F1487,0
F1519,0
F1520,0
F1521,0
F1522,0
F1523,0
F1524,0
F1525,0
F1526,0
F1527,0
F1528,0
F1498,0
F1499,0
F1500,0
F1501,0
F1502,0
F1503,0
F1535,0
F1536,0
F1537,0
F1538,0
F1539,0
F1540,0
F1541,0
F1542,0
F1543,0
F1544,0
F1513,0
F1514,0
F1515,0
F1516,0
F1517,0
F1518,0
F1551,0
F1552,0
F1553,0
F1554,0
F1555,0
F1556,0
F1557,0
F1558,0
F1559,0
F1560,0
F1529,0
F1530,0
F1531,0
F1532,0
F1533,0
F1534,0
F1566,0
F1567,0
F1568,0
F1569,0
F1570,0
F1571,0
F1572,0
F1574,0
F1575,0
F1576,0
F1545,0
F1546,0
F1547,0
F1548,0
F1549,0
F1550,0
F1581,0
F1582,0
F1584,0
F1585,0
F1586,0
F1587,0
F1588,0
F1589,0
F1590,0
F1591,0
F1592,0
F1561,0
F1562,0
F1563,0
F1564,0
F1565,0
F1596,0
F1598,0
F1599,0
F1600,0
F1601,0
F1602,0
F1603,0
F1604,0
F1605,0
F1606,0
F1607,0
F1608,0
F1577,0
F1578,0
F1579,0
F1580,0
F1612,0
F1613,0
F1614,0
F1615,0
F1616,0
F1617,0
F1618,0
F1619,0
F1620,0
F1621,0
F1622,0
F1623,0
F1624,0
F1593,0
F1594,0
F1595,0
F1628,0
F1629,0
F1630,0
F1631,0
F1632,0
F1633,0
F1634,0
F1635,0
F1636,0
F1637,0
F1638,0
F1639,0
F1640,0
F1609,0
F1610,0
F1611,0
F1643,0
F1645,0
F1646,0
F1647,0
F1648,0
F1649,0
F1650,0
F1651,0
F1652,0
F1653,0
F1654,0
F1655,0
F1656,0
F1625,0
F1626,0
F1627,0
F1659,0
F1660,0
F1661,0
F1662,0
F1663,0
F1664,0
F1665,0
F1666,0
F1667,0
F1668,0
F1669,0
F1670,0
F1671,0
F1672,0
F1641,0
F1642,0
F1675,0
F1676,0
F1677,0
F1678,0
F1679,0
F1680,0
F1681,0
F1682,0
F1683,0
F1684,0
F1685,0
F1686,0
F1687,0
F1688,0
F1657,0
F1658,0
F187,0
F1692,0
F1693,0
F1694,0
F1695,0
F1696,0
F1697,0
F1698,0
F1699,0
F1700,0
F1701,0
F1702,0
F1703,0
F1704,0
F1673,0
F1674,0
F1691,0
F206,0
F207,0
F208,0
F209,0
F210,0
F211,0
F212,0
F213,0
F214,0
F215,0
F216,0
F217,0
F218,0
F184,0
F186,0
F1735,0
F1736,0
F1707,0
F1708,0
F1709,0
F1711,0
F1712,0
F1713,0
F1714,0
F1715,0
F1717,0
F1718,0
F1719,0
F1720,0
F1689,0
F1690,0
F1750,0
F1751,0
F1721,0
F1722,0
F1723,0
F1724,0
F1725,0
F1726,0
F1727,0
F1728,0
F1729,0
F1730,0
F1731,0
F1732,0
F1733,0
F1734,0
F1765,0
F1766,0
F1767,0
F1768,0
F1737,0
F1738,0
F1739,0
F1740,0
F1741,0
F1742,0
F1743,0
F1744,0
F1745,0
F1746,0
F1747,0
F1749,0
F1780,0
F1781,0
F1782,0
F1783,0
F1784,0
F1753,0
F1754,0
F1755,0
F1756,0
F1757,0
F1759,0
F1760,0
F1761,0
F1762,0
F1763,0
F1764,0
F1796,0
F1797,0
F1798,0
F1799,0
F1800,0
F1769,0
F1770,0
F1771,0
F1772,0
F1773,0
F1774,0
F1775,0
F1776,0
F1777,0
F1778,0
F1779,0
F1809,0
F1810,0
F1811,0
F1812,0
F1815,0
F1785,0
F1786,0
F1787,0
F1788,0
F1789,0
F1790,0
F1791,0
F1792,0
F1793,0
F1794,0
F1795,0
F1824,0
F1826,0
F1827,0
F1828,0
F1829,0
F1830,0
F1831,0
F1832,0
F1801,0
F1802,0
F1803,0
F1804,0
F1805,0
F1806,0
F1807,0
F1808,0
F1837,0
F1838,0
F1839,0
F1840,0
F1841,0
F1842,0
F1843,0
F1844,0
F1845,0
F1846,0
F1847,0
F1848,0
F1817,0
F1821,0
F1822,0
F1823,0
F1851,0
F1852,0
F1853,0
F1854,0
F1855,0
F1856,0
F1857,0
F1858,0
F1859,0
F1860,0
F1862,0
F1864,0
F1833,0
F1834,0
F1835,0
F1836,0
F1867,0
F1868,0
F1869,0
F1870,0
F1871,0
F1872,0
F1873,0
F1874,0
F1875,0
F1876,0
F1877,0
F1878,0
F1879,0
F1880,0
F1849,0
F1850,0
F1883,0
F1884,0
F1885,0
F1886,0
F1887,0
F1888,0
F1889,0
F1890,0
F1891,0
F1892,0
F1893,0
F1894,0
F1895,0
F1896,0
F1865,0
F1866,0
F169,0
F1900,0
F1901,0
F1902,0
F1903,0
F1904,0
F1905,0
F1906,0
F1907,0
F1908,0
F1909,0
F1910,0
F1911,0
F1912,0
F1881,0
F1882,0
F1899,0
F188,0
F190,0
F191,0
F193,0
F194,0
F195,0
F196,0
F197,0
F198,0
F199,0
F200,0
F201,0
F202,0
F167,0
F168,0
F1940,0
F1941,0
F1942,0
F1943,0
F1944,0
F1913,0
F1914,0
F1915,0
F1916,0
F1917,0
F1918,0
F1920,0
F1924,0
F1926,0
F1897,0
F1898,0
F1954,0
F1955,0
F1956,0
F1957,0
F1958,0
F1959,0
F1929,0
F1930,0
F1931,0
F1932,0
F1934,0
F1935,0
F1936,0
F1937,0
F1938,0
F1939,0
F1970,0
F1971,0
F1972,0
F1973,0
F1974,0
F1975,0
F1976,0
F1945,0
F1946,0
F1947,0
F1948,0
F1949,0
F1950,0
F1951,0
F1952,0
F1953,0
F1983,0
F1984,0
F1985,0
F1986,0
F1987,0
F1988,0
