feature,importance
F1989,0
F1990,0
F1991,0
F1992,0
F1962,0
F1963,0
F1964,0
F1965,0
F1966,0
F1968,0
F1999,0
F2000,0
F2001,0
F2002,0
F2003,0
F2004,0
F2005,0
F2006,0
F2007,0
F2008,0
F1977,0
F1978,0
F1979,0
F1980,0
F1981,0
F1982,0
F2015,0
F2016,0
F2017,0
F2018,0
F2019,0
F2020,0
F2021,0
F2022,0
F2023,0
F2024,0
F1993,0
F1994,0
F1995,0
F1996,0
F1997,0
F1998,0
F2027,0
F2028,0
F2031,0
F2033,0
F2034,0
F2035,0
F2036,0
F2037,0
F2039,0
F2040,0
F2009,0
F2010,0
F2011,0
F2012,0
F2013,0
F2014,0
F153,0
F2044,0
F2045,0
F2046,0
F2047,0
F2048,0
F2049,0
F2050,0
F2051,0
F2052,0
F2053,0
F2054,0
F2055,0
F2056,0
F2025,0
F2026,0
F2042,0
F2043,0
F170,0
F171,0
F172,0
F173,0
F174,0
F175,0
F176,0
F177,0
F178,0
F179,0
F180,0
F181,0
F183,0
F151,0
F2057,0
F2058,0
F2059,0
F2060,0
F2061,0
F2062,0
F2063,0
F2064,0
F2065,0
F2066,0
F2067,0
F2069,0
F2070,0
F2071,0
F2072,0
F2041,0
F2103,0
F2104,0
F2073,0
F2074,0
F2075,0
F2076,0
F2079,0
F2080,0
F2081,0
F2082,0
F2083,0
F2084,0
F2085,0
F2086,0
F2087,0
F2088,0
F2119,0
F2120,0
F2089,0
F2090,0
F2091,0
F2092,0
F2093,0
F2094,0
F2095,0
F2096,0
F2097,0
F2098,0
F2099,0
F2100,0
F2101,0
F2102,0
F2135,0
F2136,0
F2105,0
F2106,0
F2107,0
F2108,0
F2109,0
F2110,0
F2111,0
F2112,0
F2113,0
F2114,0
F2115,0
F2116,0
F2117,0
F2118,0
F2150,0
F2151,0
F2152,0
F2121,0
F2122,0
F2123,0
F2124,0
F2125,0
F2126,0
F2127,0
F2128,0
F2129,0
F2130,0
F2131,0
F2132,0
F2133,0
F2162,0
F2163,0
F2164,0
F2165,0
F2166,0
F2167,0
F2168,0
F2138,0
F2141,0
F2142,0
F2143,0
F2144,0
F2145,0
F2147,0
F2148,0
F2149,0
F2175,0
F2177,0
F2178,0
F2179,0
F2180,0
F2181,0
F2184,0
F2153,0
F2154,0
F2155,0
F2156,0
F2157,0
F2158,0
F2159,0
F2160,0
F2161,0
F2191,0
F2192,0
F2193,0
F2194,0
F2195,0
F2196,0
F2197,0
F2198,0
F2199,0
F2200,0
F2169,0
F2170,0
F2171,0
F2172,0
F2173,0
F2174,0
F2187,0
F154,0
F155,0
F156,0
F157,0
F158,0
F163,0
F164,0
F165,0
F166,0
F135,0
F136,0
F137,0
F2188,0
F2189,0
F2190,0
F2201,0
F2202,0
F2203,0
F2204,0
F2205,0
F2206,0
F2207,0
F2208,0
F2209,0
F2210,0
F2211,0
F2212,0
F2213,0
F2214,0
F2215,0
F2216,0
F2248,0
F2217,0
F2218,0
F2219,0
F2220,0
F2221,0
F2222,0
F2223,0
F2224,0
F2225,0
F2226,0
F2227,0
F2228,0
F2229,0
F2231,0
F2232,0
F2264,0
F2233,0
F2234,0
F2235,0
F2236,0
F2237,0
F2238,0
F2239,0
F2240,0
F2241,0
F2242,0
F2243,0
F2244,0
F2245,0
F2246,0
F2247,0
F2280,0
F2249,0
F2250,0
F2251,0
F2252,0
F2253,0
F2254,0
F2255,0
F2256,0
F2257,0
F2258,0
F2259,0
F2260,0
F2261,0
F2262,0
F2263,0
F2296,0
F2265,0
F2266,0
F2267,0
F2268,0
F2269,0
F2270,0
F2271,0
F2272,0
F2273,0
F2274,0
F2275,0
F2276,0
F2277,0
F2278,0
F2279,0
F2313,0
F2281,0
F2282,0
F2283,0
F2284,0
F2285,0
F2286,0
F2287,0
F2288,0
F2289,0
F2290,0
F2291,0
F2292,0
F2293,0
F2294,0
F2295,0
F2329,0
F2297,0
F2298,0
F2299,0
F2300,0
F2301,0
F2302,0
F2303,0
F2304,0
F2305,0
F2306,0
F2307,0
F2308,0
F2309,0
F2310,0
F2311,0
F2345,0
F2314,0
F2315,0
F2316,0
F2317,0
F2318,0
F2319,0
F2320,0
F2321,0
F2322,0
F2323,0
F2324,0
F2325,0
F2326,0
F2327,0
F2328,0
F2361,0
F2362,0
F2330,0
F2331,0
F2332,0
F2333,0
F2334,0
F2335,0
F2336,0
F2337,0
F2338,0
F2339,0
F2340,0
F2341,0
F2342,0
F2343,0
F2376,0
F2377,0
F2378,0
F2346,0
F2347,0
F2348,0
F2349,0
F2351,0
F2352,0
F2353,0
F2354,0
F2355,0
F2356,0
F2357,0
F2358,0
F2359,0
F2392,0
F2393,0
F2394,0
F2363,0
F2364,0
F2365,0
F2366,0
F2367,0
F2368,0
F2369,0
F2370,0
F2371,0
F2372,0
F2373,0
F2374,0
F2375,0
F2407,0
F2408,0
F2409,0
F2410,0
F2379,0
F2380,0
F2381,0
F2382,0
F2383,0
F2384,0
F2385,0
F2386,0
F2387,0
F2389,0
F2390,0
F2391,0
F2423,0
F2424,0
F2425,0
F2426,0
F2395,0
F2396,0
F2397,0
F2398,0
F2399,0
F2400,0
F2401,0
F2402,0
F2403,0
F2404,0
F2405,0
F2406,0
F2439,0
F2440,0
F2441,0
F2442,0
F2411,0
F2412,0
F2413,0
F2414,0
F2415,0
F2416,0
F2417,0
F2418,0
F2419,0
F2420,0
F2421,0
F2422,0
F2456,0
F2457,0
F2459,0
F2460,0
F2427,0
F2428,0
F2429,0
F2430,0
F2431,0
F2432,0
F2433,0
F2434,0
F2435,0
F2436,0
F2437,0
F2438,0
F2473,0
F2474,0
F2475,0
F2476,0
F2443,0
F2444,0
F2445,0
F2446,0
F2447,0
F2448,0
F2449,0
F2450,0
F2451,0
F2452,0
F2453,0
F2454,0
F2489,0
F2490,0
F2491,0
F2492,0
F2461,0
F2462,0
F2463,0
F2464,0
F2465,0
F2466,0
F2467,0
F2468,0
F2469,0
F2470,0
F2471,0
F2472,0
F2504,0
F2505,0
F2506,0
F2507,0
F2508,0
F2477,0
F2478,0
F2479,0
F2481,0
F2482,0
F2483,0
F2484,0
F2485,0
F2486,0
F2487,0
F2488,0
F2520,0
F2521,0
F2522,0
F2523,0
F2524,0
F2493,0
F2494,0
F2495,0
F2496,0
F2497,0
F2498,0
F2499,0
F2500,0
F2501,0
F2502,0
F2503,0
F2534,0
F2535,0
F2536,0
F2539,0
F2540,0
F2509,0
F2510,0
F2511,0
F2512,0
F2513,0
F2514,0
F2515,0
F2516,0
F2517,0
F2518,0
F2519,0
F2548,0
F2549,0
F2550,0
F2551,0
F2553,0
F2554,0
F2556,0
F2557,0
F2558,0
F2525,0
F2526,0
F2528,0
F2529,0
F2530,0
F2531,0
F2533,0
F2565,0
F2566,0
F2567,0
F2568,0
F2569,0
F2570,0
F2571,0
F2572,0
F2573,0
F2574,0
F2541,0
F2542,0
F2544,0
F2545,0
F2546,0
F2547,0
F138,0
F140,0
F141,0
F143,0
F145,0
F146,0
F147,0
F148,0
F149,0
F150,0
F117,0
F118,0
F119,0
F2562,0
F2563,0
F2564,0
F2605,0
F2606,0
F2575,0
F2576,0
F2577,0
F2578,0
F2579,0
F2580,0
F2586,0
F2587,0
F2588,0
F2589,0
F2590,0
F2559,0
F2560,0
F2561,0
F2621,0
F2622,0
F2623,0
F2591,0
F2592,0
F2593,0
F2594,0
F2595,0
F2596,0
F2597,0
F2598,0
F2600,0
F2601,0
F2602,0
F2603,0
F2604,0
F2636,0
F2637,0
F2638,0
F2608,0
F2609,0
F2610,0
F2611,0
F2612,0
F2613,0
F2614,0
F2615,0
F2616,0
F2617,0
F2618,0
F2619,0
F2620,0
F2651,0
F2652,0
F2653,0
F2656,0
F2624,0
F2625,0
F2626,0
F2627,0
F2628,0
F2629,0
F2630,0
F2631,0
F2632,0
F2633,0
F2634,0
F2635,0
F2666,0
F2667,0
F2668,0
F2669,0
F2670,0
F2671,0
F2672,0
F2640,0
F2641,0
F2643,0
F2644,0
F2646,0
F2647,0
F2648,0
F2649,0
F2650,0
F2678,0
F2679,0
F2680,0
F2681,0
F2682,0
F2683,0
F2685,0
F2687,0
F2688,0
F2657,0
F2658,0
F2659,0
F2660,0
F2661,0
F2662,0
F2664,0
F2674,0
F2675,0
F121,0
F122,0
F123,0
F124,0
F125,0
F127,0
F129,0
F130,0
F132,0
F133,0
F134,0
F102,0
F103,0
F2676,0
F2689,0
F2690,0
F2691,0
F2692,0
F2693,0
F2694,0
F2695,0
F2696,0
F2697,0
F2699,0
F2700,0
F2701,0
F2702,0
F2703,0
F2704,0
F2673,0
F2736,0
F2705,0
F2706,0
F2708,0
F2709,0
F2710,0
F2711,0
F2712,0
F2713,0
F2714,0
F2715,0
F2717,0
F2718,0
F2719,0
F2720,0
F2721,0
F2751,0
F2752,0
F2754,0
F2722,0
F2723,0
F2724,0
F2725,0
F2726,0
F2727,0
F2728,0
F2729,0
F2730,0
F2731,0
F2732,0
F2733,0
F2734,0
F2769,0
F2770,0
F2771,0
F2738,0
F2739,0
F2740,0
F2741,0
F2742,0
F2743,0
F2744,0
F2745,0
F2746,0
F2747,0
F2748,0
F2749,0
F2750,0
F2785,0
F2786,0
F2787,0
F2755,0
F2757,0
F2758,0
F2759,0
F2760,0
F2761,0
F2762,0
F2763,0
F2764,0
F2765,0
F2766,0
F2767,0
F2768,0
F2798,0
F2799,0
F2800,0
F2801,0
F2802,0
F2803,0
F2772,0
F2773,0
F2774,0
F2775,0
F2776,0
F2778,0
F2779,0
F2781,0
F2782,0
F2784,0
F2817,0
F2818,0
F2819,0
F2820,0
F2821,0
F2822,0
F2788,0
F2789,0
F2790,0
F2791,0
F2792,0
F2793,0
F2794,0
F2795,0
F2796,0
F2797,0
F2833,0
F2834,0
F2835,0
F2836,0
F2837,0
F2838,0
F2804,0
F2805,0
F2806,0
F2808,0
F2809,0
F2811,0
F2812,0
F2813,0
F2815,0
F2816,0
F2846,0
F2847,0
F2848,0
F2850,0
F2851,0
F2852,0
F2853,0
F2854,0
F2824,0
F2825,0
F2826,0
F2827,0
F2828,0
F2829,0
F2831,0
F2832,0
F2864,0
F2865,0
F2866,0
F2867,0
F2868,0
F2869,0
F2870,0
F2871,0
F2872,0
F2839,0
F2840,0
F2841,0
F2842,0
F2843,0
F2844,0
F2845,0
F2879,0
F2880,0
F2881,0
F2882,0
F2884,0
F2885,0
F2886,0
F2887,0
F2888,0
F2855,0
F2856,0
F2857,0
F2858,0
F2859,0
F2861,0
F2862,0
F2895,0
F2896,0
F2897,0
F2898,0
F2899,0
F2900,0
F2901,0
F2902,0
F2903,0
F2904,0
F2873,0
F2874,0
F2875,0
F2876,0
F2877,0
F2878,0
F2908,0
F2909,0
F2910,0
F2911,0
F2912,0
F2913,0
F2915,0
F2916,0
F2918,0
F2919,0
F2920,0
F2922,0
F2923,0
F2890,0
F2893,0
F2894,0
F2927,0
F2928,0
F2929,0
F2930,0
F2931,0
F2932,0
F2933,0
F2934,0
F2935,0
F2936,0
F2937,0
F2939,0
F2940,0
F2905,0
F2906,0
F2907,0
F87,0
F2944,0
F2945,0
F2946,0
F2947,0
F2948,0
F2949,0
F2950,0
F2951,0
F2952,0
F2953,0
F2954,0
F2955,0
F2956,0
F2925,0
F2926,0
F2942,0
F2943,0
F104,0
F105,0
F106,0
F107,0
F108,0
F109,0
F110,0
F111,0
F112,0
F113,0
F114,0
F115,0
F116,0
F86,0
F2990,0
F2958,0
F2959,0
F2961,0
F2962,0
F2963,0
F2964,0
F2965,0
F2966,0
F2967,0
F2969,0
F2970,0
F2972,0
F2973,0
F2974,0
F2941,0
F3004,0
F3005,0
F3006,0
F2975,0
F2976,0
F2977,0
F2978,0
F2980,0
F2981,0
F2983,0
F2984,0
F2985,0
F2986,0
F2987,0
F2988,0
F2989,0
F3019,0
F3020,0
F3021,0
F3022,0
F2991,0
F2992,0
F2993,0
F2994,0
F2995,0
F2996,0
F2997,0
F2998,0
F3000,0
F3001,0
F3002,0
F3003,0
F3037,0
F3038,0
F3039,0
F3040,0
F3007,0
F3008,0
F3009,0
F3010,0
F3011,0
F3012,0
F3013,0
F3014,0
F3015,0
F3016,0
F3017,0
F3018,0
F3051,0
F3052,0
F3053,0
F3054,0
F3023,0
F3024,0
F3025,0
F3026,0
F3028,0
F3029,0
F3031,0
F3032,0
F3033,0
F3034,0
F3035,0
F3036,0
F3067,0
F3068,0
F3069,0
F3070,0
F3071,0
F3072,0
F3041,0
F3042,0
F3043,0
F3044,0
F3045,0
F3046,0
F3047,0
F3048,0
F3049,0
F3050,0
F3083,0
F3084,0
F3085,0
F3086,0
F3087,0
F3088,0
F3089,0
F3090,0
F3059,0
F3060,0
F3061,0
F3062,0
F3063,0
F3064,0
F3065,0
F3066,0
F3098,0
F3099,0
F3100,0
F3101,0
F3102,0
F3103,0
F3104,0
F3105,0
F3106,0
F3073,0
F3075,0
F3076,0
F3078,0
F3080,0
F3081,0
F3082,0
F3114,0
F3115,0
F3116,0
F3117,0
F3118,0
F3119,0
F3120,0
F3121,0
F3122,0
F3091,0
F3092,0
F3093,0
F3094,0
F3095,0
F3096,0
F3097,0
F3130,0
F3131,0
F3132,0
F3134,0
F3135,0
F3136,0
F3137,0
F3138,0
F3139,0
F3107,0
F3108,0
F3109,0
F3110,0
F3111,0
F3112,0
F3113,0
F3147,0
F3148,0
F3149,0
F3150,0
F3151,0
F3152,0
F3153,0
F3154,0
F3155,0
F3123,0
F3124,0
F3125,0
F3126,0
F3127,0
F3128,0
F3129,0
F3163,0
F3164,0
F3165,0
F3166,0
F3167,0
F3168,0
F3169,0
F3170,0
F3171,0
F3140,0
F3141,0
F3142,0
F3143,0
F3144,0
F3145,0
F3146,0
F3180,0
F3181,0
F3183,0
F3184,0
F3185,0
F3186,0
F3187,0
F3188,0
F3189,0
F3156,0
F3157,0
F3158,0
F3159,0
F3160,0
F3161,0
F3162,0
F3197,0
F3198,0
F3199,0
F3200,0
F3201,0
F3202,0
F3203,0
F3204,0
F3205,0
F3172,0
F3173,0
F3174,0
F3175,0
F3176,0
F3177,0
F3178,0
F3213,0
F3214,0
F3215,0
F3216,0
F3217,0
F3218,0
F3219,0
F3220,0
F3221,0
F3190,0
F3191,0
F3192,0
F3193,0
F3194,0
F3195,0
F3196,0
F3229,0
F3230,0
F3231,0
F3232,0
F3234,0
F3235,0
F3237,0
F3238,0
F3239,0
F3206,0
F3207,0
F3208,0
F3209,0
F3210,0
F3211,0
F3212,0
F3247,0
F3248,0
F3249,0
F3250,0
F3251,0
F3252,0
F3253,0
F3254,0
F3255,0
F3222,0
F3223,0
F3224,0
F3225,0
F3226,0
F3227,0
F3228,0
F3262,0
F3263,0
F3264,0
F3265,0
F3266,0
F3267,0
F3268,0
F3269,0
F3270,0
F3271,0
F3241,0
F3242,0
F3243,0
F3244,0
F3245,0
F3246,0
F3278,0
F3279,0
F3280,0
F3281,0
F3282,0
F3283,0
F3284,0
F3285,0
F3286,0
F3287,0
F3256,0
F3257,0
F3258,0
F3259,0
F3260,0
F3261,0
F3294,0
F3295,0
F3296,0
F3297,0
F3298,0
F3299,0
F3300,0
F3301,0
F3302,0
F3303,0
F3272,0
F3273,0
F3274,0
F3275,0
F3276,0
F3277,0
F3310,0
F3311,0
F3312,0
F3313,0
F3314,0
F3315,0
F3316,0
F3317,0
F3318,0
F3319,0
F3288,0
F3289,0
F3290,0
F3291,0
F3292,0
F3293,0
F3326,0
F3327,0
F3328,0
F3329,0
F3330,0
F3331,0
F3332,0
F3333,0
F3334,0
F3335,0
F3304,0
F3305,0
F3306,0
F3307,0
F3308,0
F3309,0
F3340,0
F3342,0
F3343,0
F3345,0
F3346,0
F3347,0
F3349,0
F3350,0
F3352,0
F3353,0
F3320,0
F3321,0
F3322,0
F3323,0
F3324,0
F3325,0
F3358,0
F3359,0
F3360,0
F3361,0
F3362,0
F3363,0
F3364,0
F3365,0
F3366,0
F3367,0
F3368,0
F3369,0
F3336,0
F3337,0
F3338,0
F3339,0
F3374,0
F3375,0
F3376,0
F3377,0
F3378,0
F3379,0
F3380,0
F3381,0
F3382,0
F3383,0
F3384,0
F3385,0
F3354,0
F3355,0
F3356,0
F3357,0
F3371,0
F3372,0
F88,0
F89,0
F90,0
F91,0
F92,0
F93,0
F94,0
F95,0
F96,0
F99,0
F69,0
F70,0
F71,0
F3373,0
F3417,0
F3386,0
F3387,0
F3388,0
F3389,0
F3390,0
F3391,0
F3392,0
F3393,0
F3394,0
F3396,0
F3397,0
F3399,0
F3400,0
F3401,0
F3370,0
F3433,0
F3402,0
F3403,0
F3404,0
F3405,0
F3406,0
F3407,0
F3408,0
F3409,0
F3410,0
F3411,0
F3412,0
F3413,0
F3414,0
F3415,0
F3416,0
F3450,0
F3418,0
F3419,0
F3420,0
F3421,0
F3422,0
F3423,0
F3424,0
F3425,0
F3426,0
F3427,0
F3428,0
F3429,0
F3430,0
F3431,0
F3432,0
F3467,0
F3434,0
F3435,0
F3436,0
F3437,0
F3438,0
F3439,0
F3440,0
F3441,0
F3442,0
F3443,0
F3444,0
F3445,0
F3446,0
F3447,0
F3448,0
F3483,0
F3451,0
F3453,0
F3454,0
F3455,0
F3456,0
F3457,0
F3458,0
F3459,0
F3460,0
F3461,0
F3462,0
F3463,0
F3464,0
F3465,0
F3466,0
F3499,0
F3468,0
F3469,0
F3470,0
F3471,0
F3472,0
F3473,0
F3474,0
F3475,0
F3476,0
F3477,0
F3478,0
F3479,0
F3480,0
F3481,0
F3482,0
F3508,0
F3509,0
F3510,0
F3511,0
F3512,0
F3513,0
F3514,0
F3515,0
F3516,0
F3517,0
F3486,0
F3488,0
F3489,0
F3491,0
F3497,0
F3498,0
F3521,0
F3522,0
F3523,0
F3524,0
F3525,0
F3527,0
F3528,0
F3529,0
F3530,0
F3531,0
F3532,0
F3533,0
F3502,0
F3504,0
F3505,0
F3507,0
F3537,0
F3538,0
F3539,0
F3540,0
F3541,0
F3542,0
F3543,0
F3544,0
F3545,0
F3546,0
F3547,0
F3548,0
F3549,0
F3518,0
F3519,0
F3520,0
F72,0
F73,0
F74,0
F75,0
F76,0
F77,0
F78,0
F79,0
F80,0
F81,0
F82,0
F83,0
F84,0
F53,0
F54,0
F55,0
F3550,0
F3551,0
F3552,0
F3553,0
F3554,0
F3555,0
F3556,0
F3558,0
F3559,0
F3561,0
F3562,0
F3563,0
F3564,0
F3565,0
F3566,0
F3567,0
F3599,0
F3568,0
F3569,0
F3570,0
F3571,0
F3572,0
F3573,0
F3574,0
F3575,0
F3576,0
F3577,0
F3578,0
F3579,0
F3580,0
F3581,0
F3583,0
F3612,0
F3613,0
F3614,0
F3615,0
F3584,0
F3586,0
F3587,0
F3588,0
F3589,0
F3590,0
F3591,0
F3593,0
F3594,0
F3595,0
F3596,0
F3597,0
F3626,0
F3627,0
F3628,0
F3629,0
F3630,0
F3631,0
F3600,0
F3601,0
F3603,0
F3605,0
F3606,0
F3607,0
F3608,0
F3609,0
F3610,0
F3611,0
F3639,0
F3640,0
F3641,0
F3644,0
F3645,0
F3646,0
F3647,0
F3616,0
F3617,0
F3618,0
F3619,0
F3620,0
F3621,0
F3622,0
F3623,0
F3625,0
F3653,0
F3654,0
F3655,0
F3656,0
F3657,0
F3658,0
F3659,0
F3660,0
F3661,0
F3662,0
F3663,0
F3632,0
F3633,0
F3636,0
F3637,0
F3638,0
F3669,0
F3670,0
F3671,0
F3673,0
F3674,0
F3676,0
F3677,0
F3678,0
F3679,0
F3680,0
F3681,0
F3648,0
F3649,0
F3650,0
F3651,0
F3652,0
F3685,0
F3686,0
F3687,0
F3688,0
F3689,0
F3690,0
F3691,0
F3692,0
F3693,0
F3694,0
F3695,0
F3696,0
F3697,0
F3664,0
F3666,0
F3667,0
F3684,0
F56,0
F57,0
F58,0
F60,0
F61,0
F62,0
F63,0
F64,0
F65,0
F66,0
F67,0
F68,0
F37,0
F38,0
F39,0
F3729,0
F3698,0
F3699,0
F3700,0
F3701,0
F3702,0
F3704,0
F3705,0
F3707,0
F3708,0
F3709,0
F3711,0
F3712,0
F3713,0
F3682,0
F3683,0
F3744,0
F3714,0
F3715,0
F3716,0
F3717,0
F3718,0
F3719,0
F3720,0
F3721,0
F3722,0
F3723,0
F3724,0
F3725,0
F3726,0
F3727,0
F3728,0
F3758,0
F3759,0
F3760,0
F3761,0
F3730,0
F3731,0
F3732,0
F3733,0
F3734,0
F3736,0
F3737,0
F3738,0
F3739,0
F3740,0
F3741,0
F3742,0
F3771,0
F3772,0
F3774,0
F3775,0
F3777,0
F3778,0
F3779,0
F3746,0
F3747,0
F3749,0
F3751,0
F3752,0
F3754,0
F3755,0
F3756,0
F3757,0
F3789,0
F3790,0
F3791,0
F3792,0
F3793,0
F3794,0
F3795,0
F3762,0
F3763,0
F3764,0
F3765,0
F3766,0
F3767,0
F3768,0
F3769,0
F3770,0
F45,0
F46,0
F47,0
F48,0
F49,0
F50,0
F51,0
F52,0
F21,0
F22,0
F23,0
F3783,0
F3784,0
F3785,0
F3786,0
F3788,0
F3826,0
F3827,0
F3796,0
F3797,0
F3802,0
F3803,0
F3807,0
F3809,0
F3780,0
F3781,0
F3782,0
F40,0
F41,0
F42,0
F43,0
F44,0
F3838,0
F3839,0
F3840,0
F3813,0
F3814,0
F3815,0
F3816,0
F3817,0
F3818,0
F3819,0
F3820,0
F3821,0
F3822,0
F3823,0
F3824,0
F3825,0
F3851,0
F3852,0
F3853,0
F3854,0
F3855,0
F3856,0
F3857,0
F3858,0
F3859,0
F3828,0
F3830,0
F3833,0
F3834,0
F3835,0
F3836,0
F3837,0
F3910,0
F3863,0
F3866,0
F3868,0
F3869,0
F3870,0
F3871,0
F3872,0
F3874,0
F3875,0
F3845,0
F3846,0
F3847,0
F3848,0
F3849,0
F3850,0
F3861,0
F24,0
F25,0
F26,0
F27,0
F28,0
F29,0
F30,0
F31,0
F32,0
F33,0
F34,0
F35,0
F36,0
F1,0
F3909,0
F3911,0
F3893,0
F20,0
F8,0
F9,0
F10,0
F11,0
F12,0
F13,0
F14,0
F15,0
F16,0
F17,0
F18,0
F19,0
F3923,0
F235,0
F237,0
F238,0
F3896,0
F3897,0
F3899,0
F3900,0
F3901,0
F3902,0
F3903,0
F3904,0
F3905,0
F3906,0
F3,0
F6,0
F7,0
